Log file open, 11/22/22 11:46:24
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.11.22-10.46.26:091][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.11.22-10.46.26:091][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.22-10.46.26:092][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.22-10.46.26:092][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.22-10.46.26:092][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.22-10.46.26:092][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.22-10.46.26:092][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.22-10.46.26:149][  0]LogD3D12RHI: Aftermath initialized
[2022.11.22-10.46.26:149][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.22-10.46.26:285][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1050 Ti (Max supported Feature Level 12_1, shader model 6.6)
[2022.11.22-10.46.26:285][  0]LogD3D12RHI: Adapter has 4018MB of dedicated video memory, 0MB of dedicated system memory, and 8165MB of shared system memory, 2 output[s]
[2022.11.22-10.46.26:290][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.22-10.46.26:290][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8165MB of shared system memory, 0 output[s]
[2022.11.22-10.46.26:290][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.22-10.46.26:290][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-10.46.26:290][  0]LogHAL: Display: Platform has ~ 16 GB [17123516416 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.22-10.46.26:290][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.22-10.46.26:290][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.22-10.46.26:290][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2022.11.22-10.46.26:290][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2022.11.22-10.46.26:290][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.AOQuality:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2022.11.22-10.46.26:290][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2022.11.22-10.46.26:290][  0]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2022.11.22-10.46.26:290][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.22-10.46.26:290][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2022.11.22-10.46.26:291][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2022.11.22-10.46.26:291][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2022.11.22-10.46.26:291][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2022.11.22-10.46.26:291][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.22-10.46.26:291][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.22-10.46.26:291][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.22-10.46.26:291][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.22-10.46.26:291][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal projects/My3DPlatformer 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.22-10.46.26:291][  0]LogInit: Computer: DESKTOP-PVKNRR2
[2022.11.22-10.46.26:291][  0]LogInit: User: Jordi
[2022.11.22-10.46.26:291][  0]LogInit: CPU Page size=4096, Cores=6
[2022.11.22-10.46.26:291][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.22-10.46.26:291][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.11.22-10.46.26:291][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.22-10.46.26:291][  0]LogMemory: Process Physical Memory: 282.98 MB used, 293.43 MB peak
[2022.11.22-10.46.26:291][  0]LogMemory: Process Virtual Memory: 251.91 MB used, 251.91 MB peak
[2022.11.22-10.46.26:291][  0]LogMemory: Physical Memory: 7299.61 MB used,  9030.64 MB free, 16330.26 MB total
[2022.11.22-10.46.26:291][  0]LogMemory: Virtual Memory: 9627.91 MB used,  10798.35 MB free, 20426.26 MB total
[2022.11.22-10.46.26:291][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.22-10.46.26:296][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.22-10.46.26:342][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.22-10.46.26:343][  0]LogInit: Overriding language with editor language configuration option (en).
[2022.11.22-10.46.26:343][  0]LogInit: Overriding language with editor locale configuration option (en).
[2022.11.22-10.46.26:560][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.22-10.46.26:589][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.22-10.46.26:589][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.11.22-10.46.26:589][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2022.11.22-10.46.26:589][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.11.22-10.46.26:633][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.22-10.46.26:633][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.22-10.46.28:742][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.22-10.46.28:743][  0]LogWindows: Attached monitors:
[2022.11.22-10.46.28:743][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.22-10.46.28:743][  0]LogWindows:     resolution: 1600x900, work area: (-1600, 95) -> (0, 955), device: '\\.\DISPLAY2'
[2022.11.22-10.46.28:743][  0]LogWindows: Found 2 attached monitors.
[2022.11.22-10.46.28:743][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.22-10.46.28:743][  0]LogRHI: RHI Adapter Info:
[2022.11.22-10.46.28:743][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050 Ti
[2022.11.22-10.46.28:743][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.11.22-10.46.28:743][  0]LogRHI:      Driver Date: 7-21-2022
[2022.11.22-10.46.28:743][  0]LogD3D12RHI:     GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-10.46.28:743][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-10.46.28:747][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-10.46.28:747][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-10.46.28:816][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-10.46.28:849][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-10.46.28:849][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-10.46.28:850][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-10.46.28:898][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-10.46.28:898][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-10.46.28:898][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2022.11.22-10.46.28:898][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-10.46.28:898][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-10.46.28:966][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal projects/My3DPlatformer 5.1/My3DPlatformer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal projects/My3DPlatformer 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal projects/My3DPlatformer 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal projects/My3DPlatformer 5.1/My3DPlatformer.uproject"  -platform=all'
[2022.11.22-10.46.28:966][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal projects/My3DPlatformer 5.1/My3DPlatformer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal projects/My3DPlatformer 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal projects/My3DPlatformer 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal projects/My3DPlatformer 5.1/My3DPlatformer.uproject"  -platform=all" ]
[2022.11.22-10.46.29:093][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-10.46.29:093][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-10.46.29:093][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
